"","States","total_count","filtered_count","total_percentage","filtered_percentage","table","fold_change"
"172","1_TssA",91930,2046,11.2153386500358,11.3282763966558,"E040",1.01006993637411
"173","2_TssAFlnk",45871,987,5.59620144910032,5.46481368694978,"E040",0.97652197417381
"174","3_TxFlnk",771,25,0.0940609822601719,0.13841979956813,"E040",1.47159636484831
"175","4_Tx",15453,2,1.88524560164259,0.0110735839654504,"E040",0.00587381503810546
"176","5_TxWk",94328,180,11.5078914846141,0.996622556890538,"E040",0.0866034023889612
"177","6_EnhG",3854,12,0.470182912620885,0.0664415037927025,"E040",0.141309907291921
"178","7_Enh",69962,541,8.53527164836077,2.99540446265434,"E040",0.350944244783307
"179","8_ZNF/Rpts",929,6,0.113336773696109,0.0332207518963512,"E040",0.293115383586147
"180","9_Het",2623,2,0.320002537572543,0.0110735839654504,"E040",0.0346046754799251
"181","10_TssBiv",3927,287,0.479049074777767,1.58888335270996,"E041",3.31674443468459
"182","11_BivFlnk",15884,2935,1.93766628565573,16.2486851575043,"E041",8.3856984444592
"183","12_EnhBiv",22007,5177,2.68460223800212,28.6607983170016,"E041",10.6759943470549
"184","13_ReprPC",38037,5637,4.64007885340513,31.207440624481,"E041",6.72562721678304
"185","14_ReprPCWk",99164,387,12.096873555198,2.14250124564026,"E041",0.1771119815268
"186","15_Quies",268902,71,32.8029677376856,0.393068703980513,"E041",0.0119827177566296
"187","1_TssA",99858,2133,12.1815336157775,11.8086696562033,"E041",0.969391049490576
"188","2_TssAFlnk",64060,971,7.81458714801726,5.37562974035321,"E041",0.687896831724134
"189","3_TxFlnk",5408,184,0.6597141320087,1.01865692299175,"E041",1.54408837641562
"190","4_Tx",55137,24,6.72608322791489,0.132868294303272,"E041",0.0197541852815374
"191","5_TxWk",75693,71,9.23368006548346,0.393068703980513,"E041",0.0425690191985152
"192","6_EnhG",11677,42,1.42446041410237,0.232519515030726,"E041",0.163233398926884
"193","7_Enh",54952,144,6.70351534433101,0.797209765819631,"E041",0.118924135303697
"194","8_ZNF/Rpts",1637,0,0.199695272577338,0,"E041",0
"195","9_Het",3406,0,0.415493035063172,0,"E041",0
"196","10_TssBiv",2765,286,0.337307832129272,1.58343483556638,"E042",4.69433166010665
"197","11_BivFlnk",6992,1711,0.85296794294679,9.47292658620308,"E042",11.1058412740302
"198","12_EnhBiv",13636,3749,1.66348267591854,20.7562839109733,"E042",12.4776074986847
"199","13_ReprPC",29045,6230,3.54325713714095,34.4923042852397,"E042",9.73463199260541
"200","14_ReprPCWk",100499,1538,12.2600722680505,8.51511460524859,"E042",0.694540327257187
"201","15_Quies",299586,155,36.547090125237,0.858155243051711,"E042",0.0234808090086255
"202","1_TssA",52622,1256,6.41946211294994,6.95382571143838,"E042",1.08324117957024
"203","2_TssAFlnk",55243,1226,6.7392030995723,6.78773114826708,"E042",1.00720085861455
"204","3_TxFlnk",57807,1463,7.0519905431815,8.09987819732034,"E042",1.14859459151601
"205","4_Tx",53470,32,6.52291131426843,0.177167534049385,"E042",0.0271608068105791
"206","5_TxWk",81219,120,9.90806684184715,0.664378252685195,"E042",0.0670542764083065
"207","6_EnhG",8474,32,1.03376006128877,0.177167534049385,"E042",0.171381678093187
"208","7_Enh",52480,264,6.4021392514084,1.46163215590743,"E042",0.228303712010932
"209","8_ZNF/Rpts",1269,0,0.154807826029673,0,"E042",0
"210","9_Het",4619,0,0.563480968030781,0,"E042",0
"211","10_TssBiv",2693,213,0.328519600164931,1.17868407946434,"E043",3.58786531723704
"212","11_BivFlnk",15207,2912,1.85510492376833,16.1142161474185,"E043",8.68641764730227
"213","12_EnhBiv",19686,5004,2.40149901553911,27.690775275303,"E043",11.5306211229434
"214","13_ReprPC",30885,5490,3.76766723026138,30.3801671185878,"E043",8.06338916414341
"215","14_ReprPCWk",93294,470,11.3809534265826,2.60085219412318,"E043",0.228526740830723
"216","15_Quies",279662,100,34.116022436437,0.553372807260251,"E043",0.016220320182145
"217","1_TssA",79459,1519,9.69321905291691,8.40573294228322,"E043",0.867176620727842
"218","2_TssAFlnk",84153,1965,10.2658410370143,10.8737756626639,"E043",1.05921917390477
"219","3_TxFlnk",1425,29,0.173836030536586,0.160478114105473,"E043",0.923157952986611
"220","4_Tx",65036,38,7.93375444349292,0.210281666758895,"E043",0.0265046855504034
"221","5_TxWk",72063,94,8.79097955688281,0.520170438824636,"E043",0.0591709303222499
"222","6_EnhG",11678,30,1.42460151902193,0.166011842178075,"E043",0.116532124921537
"223","7_Enh",57598,201,7.02639135919038,1.11227934259311,"E043",0.158300226351364
"224","8_ZNF/Rpts",1633,6,0.199209991485084,0.0332023684356151,"E043",0.166670196550363
"225","9_Het",5266,0,0.642400376705728,0,"E043",0
"226","10_TssBiv",7719,608,0.94166415564358,3.36618314693832,"E044",3.57471729890547
"227","11_BivFlnk",22226,3621,2.71141696117816,20.0476137747758,"E044",7.39377751995205
"228","12_EnhBiv",11834,2752,1.4436654512095,15.2364079282471,"E044",10.5539742019054
"229","13_ReprPC",45007,7573,5.49054005091989,41.9278042298749,"E044",7.63637162119422
"230","14_ReprPCWk",99928,470,12.1905189461267,2.60214815635035,"E044",0.213456717293987
"231","15_Quies",285323,65,34.8074157119696,0.359871553537814,"E044",0.0103389334191237
"232","1_TssA",79896,1329,9.74675468056737,7.35798914848854,"E044",0.754916830230534
"233","2_TssAFlnk",64110,985,7.82097279677548,5.45343815745765,"E044",0.69728386725831
"234","3_TxFlnk",12660,378,1.544431689396,2.09279149595837,"E044",1.35505604445142
"235","4_Tx",66525,49,8.11558595079533,0.271287786513121,"E044",0.0334279974555054
"236","5_TxWk",73088,106,8.91622617018759,0.586867456538589,"E044",0.0658201626267453
"237","6_EnhG",8680,28,1.05889945212933,0.155021592293212,"E044",0.146398784116359
"238","7_Enh",32856,91,4.00820281096327,0.50382017495294,"E044",0.125697275989849
"239","8_ZNF/Rpts",1956,6,0.238618355802415,0.0332189126342598,"E044",0.13921356771801
"240","9_Het",7911,1,0.965086816335842,0.0055364854390433,"E044",0.00573677450083065
"241","10_TssBiv",5567,725,0.679193166831168,4.01306321266467,"E045",5.90857418573269
"242","11_BivFlnk",8797,2000,1.07326428751819,11.0705192073508,"E045",10.3148118651653
"243","12_EnhBiv",10122,2953,1.23491884940993,16.3456216096535,"E045",13.236190878019
"244","13_ReprPC",17455,5203,2.12957009646812,28.7999557179232,"E045",13.5238355223374
"245","14_ReprPCWk",73552,2870,8.97359723491397,15.8861950625484,"E045",1.77032628573292
"246","15_Quies",356531,380,43.4980095138285,2.10339864939666,"E045",0.0483562046380068
"247","1_TssA",116525,2560,14.2164511882525,14.1702645854091,"E045",0.996751186197464
"248","2_TssAFlnk",41023,859,5.0049472396111,4.75478799955718,"E045",0.950017606964152
"249","3_TxFlnk",1343,37,0.163850623864605,0.20480460533599,"E045",1.24994705851853
"250","4_Tx",51286,22,6.25706857447517,0.121775711280859,"E045",0.0194621027133418
"251","5_TxWk",94256,183,11.4995565174849,1.0129525074726,"E045",0.088086223667184
"252","6_EnhG",3692,15,0.450436711323994,0.0830288940551312,"E045",0.184329767018944
"253","7_Enh",35953,250,4.3863897839197,1.38381490091885,"E045",0.315479236704374
"254","8_ZNF/Rpts",1053,8,0.128469625412829,0.0442820768294033,"E045",0.344689078738306
"255","9_Het",2494,1,0.304276586685276,0.00553525960367541,"E045",0.0181915396908298
"256","10_TssBiv",1412,140,0.172251418756374,0.774979241627456,"E046",4.49911674006911
"257","11_BivFlnk",10848,1501,1.32335934183367,8.30888458344866,"E046",6.2786306944686
"258","12_EnhBiv",29858,5690,3.64240995837664,31.4973706061445,"E046",8.64739855372631
"259","13_ReprPC",30709,6212,3.74622437577159,34.3869360642126,"E046",9.17909143045657
"260","14_ReprPCWk",80877,937,9.86627336739325,5.18682535289233,"E046",0.525712714390635
"261","15_Quies",275481,115,33.6062274011506,0.636590091336839,"E046",0.0189426228579005
"262","1_TssA",76840,1588,9.37379533798851,8.79047882646001,"E046",0.937771575920317
"263","2_TssAFlnk",64126,1327,7.82280062264252,7.34569609742596,"E046",0.939011033486445
"264","3_TxFlnk",1471,60,0.179448893052851,0.332133960697481,"E046",1.85085544439475
"265","4_Tx",67241,26,8.20280286727857,0.143924716302242,"E046",0.0175457972879448
"266","5_TxWk",80416,132,9.8100354750089,0.730694713534459,"E046",0.0744844109275554
"267","6_EnhG",14709,52,1.79436693943874,0.287849432604484,"E046",0.160418377243687
"268","7_Enh",70987,257,8.65978148956,1.42264046498755,"E046",0.164281335124061
"269","8_ZNF/Rpts",1820,15,0.222023783382862,0.0830334901743703,"E046",0.373984664657236
"270","9_Het",12937,13,1.57819872836488,0.071962358151121,"E046",0.0455977798345325
"271","10_TssBiv",2849,349,0.347581448007964,1.93201948627104,"E047",5.55846549734947
"272","11_BivFlnk",4421,969,0.539367350524117,5.36426040744021,"E047",9.94546741145459
"273","12_EnhBiv",14618,4170,1.78341369146382,23.0845881310895,"E047",12.944045591655
"274","13_ReprPC",24260,6334,2.95974936071366,35.0642161204606,"E047",11.8470221113608
"275","14_ReprPCWk",83347,2200,10.1684348708739,12.1789193976971,"E047",1.19771818892029
"276","15_Quies",345951,189,42.2064406878916,1.04627989371125,"E047",0.0247895789519018
"277","1_TssA",105132,2462,12.8262312362139,13.6293179805137,"E047",1.06261283844879
"278","2_TssAFlnk",46028,793,5.61547170547932,4.38994685562445,"E047",0.781759233394576
"279","3_TxFlnk",599,11,0.0730787249409514,0.0608945969884854,"E047",0.833273938997828
"280","4_Tx",21556,9,2.62985808819223,0.049822852081488,"E047",0.0189450724756545
"281","5_TxWk",95052,182,11.5964590368736,1.00752878653676,"E047",0.0868824512148998
"282","6_EnhG",4385,14,0.534975306955045,0.0775022143489814,"E047",0.144870638590977
"283","7_Enh",67796,374,8.27119405024498,2.0704162976085,"E047",0.250316494212487
"284","8_ZNF/Rpts",1240,8,0.151281500712487,0.0442869796279894,"E047",0.292745507014486
"285","9_Het",2430,0,0.296462940912374,0,"E047",0
"286","10_TssBiv",2422,371,0.29550135183938,2.05449108428397,"E048",6.95256069556221
"287","11_BivFlnk",3049,767,0.37199984383083,4.24742496400487,"E048",11.4178138363317
"288","12_EnhBiv",8492,2730,1.03608483890174,15.1179532617123,"E048",14.5914240746322
"289","13_ReprPC",13735,4165,1.67576840112051,23.0645697197918,"E048",13.7635783705967
"290","14_ReprPCWk",84833,5362,10.3502337657267,29.6932107653118,"E048",2.86884445679251
"291","15_Quies",372306,719,45.4239992972387,3.98161479676598,"E048",0.087654430661459
"292","1_TssA",111082,2620,13.5527998204055,14.5088049617898,"E048",1.07053930951927
"293","2_TssAFlnk",37066,588,4.52231755048656,3.25617454867649,"E048",0.720023419922413
"294","3_TxFlnk",1088,28,0.132743794715626,0.155055930889357,"E048",1.16808421230936
"295","4_Tx",20188,3,2.46308063209472,0.0166131354524311,"E048",0.00674486057661153
"296","5_TxWk",103444,307,12.6209090997823,1.70007752796544,"E048",0.134703254300022
"297","6_EnhG",4314,10,0.526338906620597,0.0553771181747702,"E048",0.105211903353912
"298","7_Enh",55064,385,6.71820249285038,2.13201904972865,"E048",0.317349626183132
"299","8_ZNF/Rpts",874,3,0.106634261563839,0.0166131354524311,"E048",0.155795475195233
"300","9_Het",1667,0,0.203385942822563,0,"E048",0
"301","10_TssBiv",2096,68,0.255674610145012,0.376335159665726,"E050",1.47193012028953
"302","11_BivFlnk",31926,4289,3.89440248258095,23.7367867618573,"E050",6.09510364376262
"303","12_EnhBiv",21578,5080,2.63213107715128,28.1144501632631,"E050",10.68125003626
"304","13_ReprPC",43221,4195,5.27219099478892,23.2165587470253,"E050",4.40358833167704
"305","14_ReprPCWk",65544,54,7.9951987821301,0.298854391499253,"E050",0.0373792321670871
"306","15_Quies",233212,40,28.4477038077952,0.22137362333278,"E050",0.00778177475512522
"307","1_TssA",66039,1436,8.05557995198782,7.9473130776468,"E050",0.986560014923034
"308","2_TssAFlnk",104706,2430,12.7722641840857,13.4484476174664,"E050",1.05294154768762
"309","3_TxFlnk",1285,85,0.156747077307415,0.470418949582157,"E050",3.00113378611561
"310","4_Tx",72524,105,8.84663426820462,0.581105761248547,"E050",0.0656866491403493
"311","5_TxWk",79644,44,9.71514725686516,0.243510985666058,"E050",0.0250650843705928
"312","6_EnhG",8431,41,1.0284316021625,0.226907963916099,"E050",0.220634958551426
"313","7_Enh",73326,179,8.94446396159026,0.99064696441419,"E050",0.110755319566189
"314","8_ZNF/Rpts",4094,23,0.49939496847981,0.127289833416348,"E050",0.254888097498913
"315","9_Het",12166,0,1.4840349747253,0,"E050",0
"316","10_TssBiv",3138,132,0.38278422460578,0.730169266511782,"E051",1.90752183495484
"317","11_BivFlnk",40935,5424,4.99339459344729,30.0033189512114,"E051",6.00860164157346
"318","12_EnhBiv",15703,3779,1.91550690853555,20.903861046576,"E051",10.9129656246228
"319","13_ReprPC",58748,4402,7.16628668806257,24.3500387210975,"E051",3.39785997700304
"320","14_ReprPCWk",65636,38,8.00650903958731,0.210200243389755,"E051",0.026253669651835
"321","15_Quies",196210,32,23.9343826354047,0.177010731275584,"E051",0.00739566731141592
"322","1_TssA",69311,1498,8.45479840396788,8.28631485783826,"E051",0.980072434837647
"323","2_TssAFlnk",119123,2221,14.5310405314577,12.285651067596,"E051",0.845476347065389
"324","3_TxFlnk",2904,234,0.354240085486037,1.2943909724527,"E051",3.65399350747313
"325","4_Tx",81326,113,9.9204301626162,0.625069144816905,"E051",0.063008270263561
"326","5_TxWk",76540,30,9.33661712916711,0.16594756057086,"E051",0.0177738423108781
"327","6_EnhG",9593,41,1.17018772040894,0.226794999446841,"E051",0.193810783937798
"328","7_Enh",59660,106,7.27753564052926,0.586348047350371,"E051",0.0805695878815
"329","8_ZNF/Rpts",6071,28,0.740561831606657,0.154884389866136,"E051",0.209144440417773
"330","9_Het",14885,0,1.81572440511696,0,"E051",0
"331","10_TssBiv",9007,1168,1.09876168204347,6.46768924082175,"E052",5.88634400572939
"332","11_BivFlnk",8784,1473,1.07155796769955,8.15659781826236,"E052",7.61190534168967
"333","12_EnhBiv",6423,828,0.783540166955172,4.58497148236336,"E052",5.85161000766624
"334","13_ReprPC",58668,6496,7.15689467770918,35.9709839968991,"E052",5.02606027009648
"335","14_ReprPCWk",118812,866,14.49384622704,4.79539287889695,"E052",0.330857165432773
"336","15_Quies",181604,216,22.1538266354861,1.19607951713827,"E052",0.0539897479933505
"337","1_TssA",120903,4100,14.7489267951707,22.7033612049394,"E052",1.53932292974518
"338","2_TssAFlnk",59576,1545,7.2676613710916,8.55529099064178,"E052",1.17717248421507
"339","3_TxFlnk",4781,320,0.583232996763612,1.77196965501966,"E052",3.03818485039839
"340","4_Tx",50099,130,6.11156450635018,0.719862672351736,"E052",0.117786971176328
"341","5_TxWk",104490,591,12.746709021508,3.27260645661443,"E052",0.256741285228402
"342","6_EnhG",9967,49,1.2158718424478,0.271332853424885,"E052",0.223159089595032
"343","7_Enh",73715,271,8.99247445229652,1.50063680159477,"E052",0.166876960235515
"344","8_ZNF/Rpts",1334,5,0.16273432706184,0.0276870258596822,"E052",0.170136358809908
"345","9_Het",11578,1,1.4123973303763,0.00553740517193643,"E052",0.00392057181987247
