"X","States","total_count","dmr_count","total_percentage","dmr_percentage","table","fold_change","state"
19,"Enh",96500,603,7.08118e-05,9.65418e-05,"forebrain",1.36335791,"Enh"
20,"EnhG",24829,366,1.82195e-05,5.85975e-05,"forebrain",3.216190319,"Enh"
21,"EnhLo",83302,33,6.11271e-05,5.28338e-06,"forebrain",0.086432763,"EnhLo"
22,"EnhPois",307742,381,0.000225821,6.0999e-05,"forebrain",0.270120837,"EnhPois"
23,"EnhPr",105042,1088,7.70799e-05,0.000174191,"forebrain",2.259882175,"Enh"
24,"Het",256906,268,0.000188518,4.29075e-05,"forebrain",0.227604283,"Het"
25,"Quies",7151954,430,0.005248109,6.88441e-05,"forebrain",0.013117879,"Quies"
26,"Quies2",1389121,341,0.001019338,5.45949e-05,"forebrain",0.053559213,"Quies"
27,"Quies3",397556,115,0.000291727,1.84118e-05,"forebrain",0.063113085,"Quies"
28,"Quies4",255516,720,0.000187498,0.000115274,"forebrain",0.614800596,"Quies"
29,"QuiesG",1954959,289,0.00143455,4.62696e-05,"forebrain",0.032253739,"QuiesG"
30,"ReprPC",75898,19526,5.5694e-05,0.003126161,"forebrain",56.13100738,"PC"
31,"ReprPCWk",415533,270,0.000304918,4.32277e-05,"forebrain",0.141767972,"Het"
32,"Tss",124689,11350,9.14969e-05,0.001817163,"forebrain",19.86038225,"Tss"
33,"TssBiv",28585,24422,2.09757e-05,0.003910022,"forebrain",186.4072991,"TssBiv"
34,"TssFlnk",71886,1984,5.275e-05,0.000317643,"forebrain",6.021673898,"TssFlnk"
35,"Tx",273011,119,0.000200336,1.90522e-05,"forebrain",0.095101354,"Tx"
36,"TxWk",614649,155,0.00045103,2.48159e-05,"forebrain",0.055020483,"Tx"
37,"Enh",116408,123,8.54203e-05,1.96926e-05,"heart",0.230537812,"Enh"
38,"EnhG",63067,291,4.62786e-05,4.65898e-05,"heart",1.006724643,"Enh"
39,"EnhLo",160737,25,0.000117949,4.00256e-06,"heart",0.033934702,"EnhLo"
40,"EnhPois",339627,90,0.000249219,1.44092e-05,"heart",0.057817616,"EnhPois"
41,"EnhPr",44353,629,3.25463e-05,0.000100704,"heart",3.09419392,"Enh"
42,"Het",518102,274,0.000380184,4.38681e-05,"heart",0.115386547,"Het"
43,"Quies",5981375,177,0.004389137,2.83381e-05,"heart",0.006456425,"Quies"
44,"Quies2",1427666,248,0.001047622,3.97054e-05,"heart",0.037900501,"Quies"
45,"Quies3",1175024,178,0.000862233,2.84982e-05,"heart",0.03305165,"Quies"
46,"Quies4",224363,446,0.000164638,7.14057e-05,"heart",0.433714063,"Quies"
47,"QuiesG",1668326,71,0.001224219,1.13673e-05,"heart",0.009285329,"QuiesG"
48,"ReprPC",113856,23921,8.35476e-05,0.003829811,"heart",45.83986104,"PC"
49,"ReprPCWk",520056,182,0.000381617,2.91386e-05,"heart",0.076355647,"Het"
50,"Tss",128892,3567,9.4581e-05,0.000571085,"heart",6.03805452,"Tss"
51,"TssBiv",35064,30244,2.573e-05,0.004842139,"heart",188.1904823,"TssBiv"
52,"TssFlnk",88574,1981,6.49957e-05,0.000317163,"heart",4.879755937,"TssFlnk"
53,"Tx",389409,7,0.000285749,1.12072e-06,"heart",0.003922039,"Tx"
54,"TxWk",632779,6,0.000464334,9.60615e-07,"heart",0.002068803,"Tx"
55,"Enh",83748,717,6.14543e-05,0.000114793,"hindbrain",1.867947194,"Enh"
56,"EnhG",41410,693,3.03867e-05,0.000110951,"hindbrain",3.651303114,"Enh"
57,"EnhLo",72435,57,5.31529e-05,9.12584e-06,"hindbrain",0.171690504,"EnhLo"
58,"EnhPois",341584,310,0.000250655,4.96318e-05,"hindbrain",0.198008602,"EnhPois"
59,"EnhPr",95795,831,7.02944e-05,0.000133045,"hindbrain",1.892683803,"Enh"
60,"Het",445416,326,0.000326847,5.21934e-05,"hindbrain",0.159687775,"Het"
61,"Quies",6836714,195,0.005016786,3.122e-05,"hindbrain",0.006223104,"Quies"
62,"Quies2",1382762,226,0.001014672,3.61832e-05,"hindbrain",0.035659963,"Quies"
63,"Quies3",392259,98,0.00028784,1.569e-05,"hindbrain",0.054509606,"Quies"
64,"Quies4",184114,421,0.000135103,6.74031e-05,"hindbrain",0.498901909,"Quies"
65,"QuiesG",2108893,208,0.001547507,3.33013e-05,"hindbrain",0.021519326,"QuiesG"
66,"ReprPC",60388,14565,4.43128e-05,0.002331892,"hindbrain",52.62349955,"PC"
67,"ReprPCWk",354694,199,0.000260275,3.18604e-05,"hindbrain",0.122410626,"Het"
68,"Tss",132210,12862,9.70158e-05,0.002059238,"hindbrain",21.22580077,"Tss"
69,"TssBiv",28294,27946,2.07622e-05,0.004474224,"hindbrain",215.4989651,"TssBiv"
70,"TssFlnk",93823,2657,6.88474e-05,0.000425392,"hindbrain",6.178771326,"TssFlnk"
71,"Tx",315085,70,0.00023121,1.12072e-05,"hindbrain",0.048471917,"Tx"
72,"TxWk",658054,79,0.000482881,1.26481e-05,"hindbrain",0.026193012,"Tx"
73,"Enh",49673,141,3.64501e-05,2.25744e-05,"intestine",0.619324993,"Enh"
74,"EnhG",54279,294,3.983e-05,4.70701e-05,"intestine",1.181776572,"Enh"
75,"EnhLo",32565,0,2.38962e-05,0,"intestine",0,"EnhLo"
76,"EnhPois",87968,98,6.4551e-05,1.569e-05,"intestine",0.243064336,"EnhPois"
77,"EnhPr",136703,1235,0.000100313,0.000197727,"intestine",1.971100625,"Enh"
78,"Het",176016,289,0.000129161,4.62696e-05,"intestine",0.358232991,"Het"
79,"Quies",8051975,352,0.005908545,5.63561e-05,"intestine",0.009538062,"Quies"
80,"Quies2",1388261,209,0.001018707,3.34614e-05,"intestine",0.03284695,"Quies"
81,"Quies3",580617,156,0.000426057,2.4976e-05,"intestine",0.058621204,"Quies"
82,"Quies4",318535,821,0.000233741,0.000131444,"intestine",0.562348941,"Quies"
83,"QuiesG",1170863,143,0.00085918,2.28947e-05,"intestine",0.026647093,"QuiesG"
84,"ReprPC",61764,27995,4.53225e-05,0.004482069,"intestine",98.89286092,"PC"
85,"ReprPCWk",297317,449,0.000218171,7.1886e-05,"intestine",0.32949322,"Het"
86,"Tss",101093,3397,7.41821e-05,0.000543868,"intestine",7.331525435,"Tss"
87,"TssBiv",29319,24711,2.15143e-05,0.003956292,"intestine",183.891244,"TssBiv"
88,"TssFlnk",80575,2091,5.9126e-05,0.000334774,"intestine",5.662048721,"TssFlnk"
89,"Tx",313955,20,0.00023038,3.20205e-06,"intestine",0.013898965,"Tx"
90,"TxWk",696200,59,0.000510872,9.44605e-06,"intestine",0.018490041,"Tx"
91,"Enh",52002,447,3.81591e-05,7.15658e-05,"kidney",1.875458073,"Enh"
92,"EnhG",36671,183,2.69092e-05,2.92988e-05,"kidney",1.08880027,"Enh"
93,"EnhLo",75974,6,5.57498e-05,9.60615e-07,"kidney",0.017230828,"EnhLo"
94,"EnhPois",146668,157,0.000107625,2.51361e-05,"kidney",0.233552309,"EnhPois"
95,"EnhPr",119460,2403,8.76598e-05,0.000384726,"kidney",4.388854101,"Enh"
96,"Het",62040,320,4.5525e-05,5.12328e-05,"kidney",1.125377098,"Het"
97,"Quies",8260129,427,0.006061289,6.83638e-05,"kidney",0.011278749,"Quies"
98,"Quies2",1390442,251,0.001020307,4.01857e-05,"kidney",0.039385896,"Quies"
99,"Quies3",467265,192,0.000342879,3.07397e-05,"kidney",0.089651562,"Quies"
100,"Quies4",369877,1117,0.000271416,0.000178834,"kidney",0.658894269,"Quies"
101,"QuiesG",1390897,178,0.001020641,2.84982e-05,"kidney",0.027921897,"QuiesG"
102,"ReprPC",37156,22368,2.72651e-05,0.003581172,"kidney",131.3463726,"PC"
103,"ReprPCWk",116407,257,8.54195e-05,4.11463e-05,"kidney",0.481696965,"Het"
104,"Tss",106260,7198,7.79737e-05,0.001152418,"kidney",14.77957393,"Tss"
105,"TssBiv",18761,23269,1.37668e-05,0.003725424,"kidney",270.6086157,"TssBiv"
106,"TssFlnk",83883,3669,6.15534e-05,0.000587416,"kidney",9.543191549,"TssFlnk"
107,"Tx",221483,8,0.000162524,1.28082e-06,"kidney",0.007880785,"Tx"
108,"TxWk",672303,10,0.000493336,1.60102e-06,"kidney",0.0032453,"Tx"
145,"Enh",75228,439,5.52024e-05,7.0285e-05,"lung",1.273224209,"Enh"
146,"EnhG",19747,39,1.44904e-05,6.244e-06,"lung",0.430906817,"Enh"
147,"EnhLo",75146,27,5.51422e-05,4.32277e-06,"lung",0.078393089,"EnhLo"
148,"EnhPois",143311,118,0.000105162,1.88921e-05,"lung",0.179647991,"EnhPois"
149,"EnhPr",161423,1510,0.000118452,0.000241755,"lung",2.040945541,"Enh"
150,"Het",102616,196,7.52997e-05,3.13801e-05,"lung",0.41673586,"Het"
151,"Quies",7189798,290,0.005275879,4.64297e-05,"lung",0.008800375,"Quies"
152,"Quies2",1418100,337,0.001040603,5.39545e-05,"lung",0.051849304,"Quies"
153,"Quies3",1563198,419,0.001147076,6.70829e-05,"lung",0.05848169,"Quies"
154,"Quies4",435523,2158,0.000319587,0.000345501,"lung",1.081085964,"Quies"
155,"QuiesG",1367412,94,0.001003408,1.50496e-05,"lung",0.014998518,"QuiesG"
156,"ReprPC",44920,31623,3.29623e-05,0.00506292,"lung",153.5971664,"PC"
157,"ReprPCWk",122933,355,9.02083e-05,5.68364e-05,"lung",0.630056877,"Het"
158,"Tss",99364,3769,7.29134e-05,0.000603426,"lung",8.275932784,"Tss"
159,"TssBiv",20069,18589,1.47266e-05,0.002976145,"lung",202.0924914,"TssBiv"
160,"TssFlnk",60301,2463,4.42489e-05,0.000394332,"lung",8.911684052,"TssFlnk"
161,"Tx",114442,0,8.39776e-05,0,"lung",0,"Tx"
162,"TxWk",614147,34,0.000450662,5.44348e-06,"lung",0.012078874,"Tx"
163,"Enh",30364,455,2.22811e-05,7.28466e-05,"midbrain",3.269431912,"Enh"
164,"EnhG",33716,1377,2.47408e-05,0.000220461,"midbrain",8.910822208,"Enh"
165,"EnhLo",46799,49,3.43411e-05,7.84502e-06,"midbrain",0.228443808,"EnhLo"
166,"EnhPois",116302,224,8.53425e-05,3.5863e-05,"midbrain",0.420223871,"EnhPois"
167,"EnhPr",100820,1707,7.39818e-05,0.000273295,"midbrain",3.69408353,"Enh"
168,"Het",219394,322,0.000160991,5.1553e-05,"midbrain",0.320221884,"Het"
169,"Quies",7955315,411,0.005837616,6.58021e-05,"midbrain",0.011272087,"Quies"
170,"Quies2",1386283,280,0.001017255,4.48287e-05,"midbrain",0.044068272,"Quies"
171,"Quies3",420980,102,0.000308915,1.63305e-05,"midbrain",0.052863826,"Quies"
172,"Quies4",278586,1056,0.000204427,0.000169068,"midbrain",0.82703619,"Quies"
173,"QuiesG",1545312,244,0.001133951,3.9065e-05,"midbrain",0.034450342,"QuiesG"
174,"ReprPC",43411,18690,3.1855e-05,0.002992315,"midbrain",93.93542284,"PC"
175,"ReprPCWk",245468,231,0.000180125,3.69837e-05,"midbrain",0.205322706,"Het"
176,"Tss",121731,12988,8.93263e-05,0.002079411,"midbrain",23.27882062,"Tss"
177,"TssBiv",19161,20645,1.40604e-05,0.003305315,"midbrain",235.0804968,"TssBiv"
178,"TssFlnk",85381,3436,6.26526e-05,0.000550112,"midbrain",8.780349466,"TssFlnk"
179,"Tx",293855,91,0.000215631,1.45693e-05,"midbrain",0.067565997,"Tx"
180,"TxWk",684800,152,0.000502507,2.43356e-05,"midbrain",0.048428355,"Tx"
181,"Enh",77805,740,5.70934e-05,0.000118476,"neural_tube",2.075124205,"Enh"
182,"EnhG",60823,637,4.4632e-05,0.000101985,"neural_tube",2.28502775,"Enh"
183,"EnhLo",95529,57,7.00992e-05,9.12584e-06,"neural_tube",0.130184568,"EnhLo"
184,"EnhPois",365352,254,0.000268096,4.0666e-05,"neural_tube",0.151684817,"EnhPois"
185,"EnhPr",76525,717,5.61541e-05,0.000114793,"neural_tube",2.044257976,"Enh"
186,"Het",236211,265,0.000173332,4.24272e-05,"neural_tube",0.2447742,"Het"
187,"Quies",6787603,185,0.004980748,2.9619e-05,"neural_tube",0.005946688,"Quies"
188,"Quies2",1282658,152,0.000941215,2.43356e-05,"neural_tube",0.02585548,"Quies"
189,"Quies3",316334,88,0.000232126,1.4089e-05,"neural_tube",0.060695526,"Quies"
190,"Quies4",184730,304,0.000135555,4.86711e-05,"neural_tube",0.359050914,"Quies"
191,"QuiesG",2049413,159,0.001503861,2.54563e-05,"neural_tube",0.016927293,"QuiesG"
192,"ReprPC",97657,14732,7.16608e-05,0.00235863,"neural_tube",32.91381433,"PC"
193,"ReprPCWk",615000,299,0.000451287,4.78706e-05,"neural_tube",0.106075712,"Het"
194,"Tss",128713,10783,9.44497e-05,0.001726385,"neural_tube",18.27835365,"Tss"
195,"TssBiv",34745,30688,2.54959e-05,0.004913224,"neural_tube",192.7064065,"TssBiv"
196,"TssFlnk",92987,2298,6.82339e-05,0.000367915,"neural_tube",5.391972534,"TssFlnk"
197,"Tx",512986,77,0.000376429,1.23279e-05,"neural_tube",0.032749532,"Tx"
198,"TxWk",612607,25,0.000449531,4.00256e-06,"neural_tube",0.008903852,"Tx"
199,"Enh",77850,162,5.71264e-05,2.59366e-05,"stomach",0.454021356,"Enh"
200,"EnhG",20686,59,1.51794e-05,9.44605e-06,"stomach",0.622293658,"Enh"
201,"EnhLo",151984,26,0.000111526,4.16266e-06,"stomach",0.037324617,"EnhLo"
202,"EnhPois",215052,187,0.000157805,2.99392e-05,"stomach",0.189722135,"EnhPois"
203,"EnhPr",80460,973,5.90416e-05,0.00015578,"stomach",2.63847325,"Enh"
204,"Het",184694,246,0.000135529,3.93852e-05,"stomach",0.290604412,"Het"
205,"Quies",7478915,312,0.005488033,4.9952e-05,"stomach",0.00910198,"Quies"
206,"Quies2",1393537,269,0.001022578,4.30676e-05,"stomach",0.042116634,"Quies"
207,"Quies3",536610,171,0.000393765,2.73775e-05,"stomach",0.069527599,"Quies"
208,"Quies4",311095,907,0.000228282,0.000145213,"stomach",0.636112807,"Quies"
209,"QuiesG",1878935,166,0.001378764,2.6577e-05,"stomach",0.019275969,"QuiesG"
210,"ReprPC",54440,24734,3.99481e-05,0.003959974,"stomach",99.12794965,"PC"
211,"ReprPCWk",270732,207,0.000198663,3.31412e-05,"stomach",0.166820968,"Het"
212,"Tss",119065,4817,8.737e-05,0.000771214,"stomach",8.826985506,"Tss"
213,"TssBiv",26813,27256,1.96754e-05,0.004363753,"stomach",221.7872601,"TssBiv"
214,"TssFlnk",82711,1956,6.06934e-05,0.00031316,"stomach",5.159712012,"TssFlnk"
215,"Tx",80315,0,5.89352e-05,0,"stomach",0,"Tx"
216,"TxWk",663784,12,0.000487085,1.92123e-06,"stomach",0.00394434,"Tx"
